Date,Close
2009-11-02,85.14
2009-11-03,85.33
2009-11-04,85.46
2009-11-05,85.53
2009-11-06,85.61
2009-11-09,85.95
2009-11-10,85.92
2009-11-11,85.97
2009-11-12,86.07
2009-11-13,85.9
2009-11-16,86.3
2009-11-17,86.28
2009-11-18,86.06
2009-11-19,86.24
2009-11-20,86.22
2009-11-23,86.13
2009-11-24,86.18
2009-11-25,86.22
2009-11-27,85.62
2009-11-30,85.9
2009-12-01,85.7
2009-12-02,85.79
2009-12-03,85.9
2009-12-04,86.25
2009-12-07,86.36
2009-12-08,86.46
2009-12-09,86.46
2009-12-10,86.89
2009-12-11,86.94
2009-12-14,87.64
2009-12-15,87.55
2009-12-16,87.75
2009-12-17,87.7
2009-12-18,87.65
2009-12-21,87.91
2009-12-22,88.1
2009-12-23,88.31
2009-12-24,88.64
2009-12-28,88.38
2009-12-29,87.33
2009-12-30,87.7
2009-12-31,87.84
2010-01-04,88.53
2010-01-05,88.95
2010-01-06,89.18
2010-01-07,89.54
2010-01-08,89.68
2010-01-11,89.6
2010-01-12,89.14
2010-01-13,89.34
2010-01-14,89.44
2010-01-15,89.08
2010-01-19,89.12
2010-01-20,88.99
2010-01-21,87.6
2010-01-22,86.77
2010-01-25,86.9
2010-01-26,87.01
2010-01-27,87.04
2010-01-28,86.67
2010-01-29,86.23
2010-02-01,85.98
2010-02-02,86.24
2010-02-03,86.68
2010-02-04,85.45
2010-02-05,84.95
2010-02-08,84.58
2010-02-09,84.75
2010-02-10,83.61
2010-02-11,83.95
2010-02-12,83.9
2010-02-16,84.73
2010-02-17,85.38
2010-02-18,86.19
2010-02-19,86.77
2010-02-22,86.88
2010-02-23,86.25
2010-02-24,86.58
2010-02-25,86.59
2010-02-26,87.17
2010-03-01,86.59
2010-03-02,87.15
2010-03-03,87.24
2010-03-04,87.31
2010-03-05,87.83
2010-03-08,87.85
2010-03-09,88.23
2010-03-10,88.26
2010-03-11,88.18
2010-03-12,88.2
2010-03-15,88.1
2010-03-16,88.4
2010-03-17,88.4
2010-03-18,88.53
2010-03-19,88.09
2010-03-22,88.51
2010-03-23,88.5
2010-03-24,88.45
2010-03-25,88.66
2010-03-26,88.63
2010-03-29,88.74
2010-03-30,88.65
2010-03-31,88.37
2010-04-01,87.5
2010-04-05,87.46
2010-04-06,88.03
2010-04-07,88.16
2010-04-08,88.31
2010-04-09,88.44
2010-04-12,88.46
2010-04-13,88.7
2010-04-14,88.94
2010-04-15,89.18
2010-04-16,88.46
2010-04-19,88.29
2010-04-20,89.24
2010-04-21,89.25
2010-04-22,88.99
2010-04-23,89.57
2010-04-26,89.57
2010-04-27,88.44
2010-04-28,88.5
2010-04-29,89.11
2010-04-30,89.4
2010-05-03,88.75
2010-05-04,87.84
2010-05-05,86.64
2010-05-06,84.49
2010-05-07,84.48
2010-05-10,86.06
2010-05-11,85.96
2010-05-12,87.01
2010-05-13,86.47
2010-05-14,85.97
2010-05-17,85.86
2010-05-18,85.68
2010-05-19,85.18
2010-05-20,82.64
2010-05-21,84.3
2010-05-24,84.43
2010-05-25,84.33
2010-05-26,83.32
2010-05-27,84.47
2010-05-28,84.61
2010-06-01,83.57
2010-06-02,84.0
2010-06-03,84.03
2010-06-04,83.56
2010-06-07,82.98
2010-06-08,83.11
2010-06-09,83.29
2010-06-10,84.14
2010-06-11,84.26
2010-06-14,84.37
2010-06-15,85.19
2010-06-16,85.26
2010-06-17,85.9
2010-06-18,86.27
2010-06-21,86.58
2010-06-22,85.96
2010-06-23,85.9
2010-06-24,85.31
2010-06-25,85.7
2010-06-28,85.89
2010-06-29,85.03
2010-06-30,84.9
2010-07-01,84.68
2010-07-02,84.7
2010-07-06,85.37
2010-07-07,86.4
2010-07-08,86.8
2010-07-09,86.6
2010-07-12,86.53
2010-07-13,87.2
2010-07-14,87.12
2010-07-15,87.25
2010-07-16,86.72
2010-07-19,87.01
2010-07-20,87.71
2010-07-21,87.67
2010-07-22,88.45
2010-07-23,88.85
2010-07-26,88.89
2010-07-27,88.77
2010-07-28,88.58
2010-07-29,88.85
2010-07-30,88.62
2010-08-02,88.48
2010-08-03,88.48
2010-08-04,88.43
2010-08-05,88.39
2010-08-06,88.37
2010-08-09,88.21
2010-08-10,88.18
2010-08-11,87.03
2010-08-12,86.73
2010-08-13,87.11
2010-08-16,87.22
2010-08-17,87.55
2010-08-18,87.7
2010-08-19,87.52
2010-08-20,87.73
2010-08-23,87.73
2010-08-24,87.27
2010-08-25,87.15
2010-08-26,87.03
2010-08-27,87.02
2010-08-30,87.18
2010-08-31,87.15
2010-09-01,87.46
2010-09-02,87.6
2010-09-03,87.86
2010-09-07,87.73
2010-09-08,87.75
2010-09-09,88.1
2010-09-10,88.33
2010-09-13,88.79
2010-09-14,88.77
2010-09-15,88.69
2010-09-16,88.84
2010-09-17,89.0
2010-09-20,89.14
2010-09-21,88.99
2010-09-22,88.63
2010-09-23,88.4
2010-09-24,88.75
2010-09-27,88.9
2010-09-28,89.03
2010-09-29,89.24
2010-09-30,89.69
2010-10-01,89.22
2010-10-04,88.91
2010-10-05,89.23
2010-10-06,89.15
2010-10-07,89.33
2010-10-08,89.63
2010-10-11,89.82
2010-10-12,89.74
2010-10-13,90.04
2010-10-14,89.61
2010-10-15,89.84
2010-10-18,89.72
2010-10-19,89.71
2010-10-20,89.99
2010-10-21,89.85
2010-10-22,90.26
2010-10-25,90.61
2010-10-26,90.75
2010-10-27,90.65
2010-10-28,90.7
2010-10-29,90.74
2010-11-01,89.97
2010-11-02,90.41
2010-11-03,90.71
2010-11-04,91.89
2010-11-05,91.79
2010-11-08,91.52
2010-11-09,91.26
2010-11-10,90.51
2010-11-11,90.15
2010-11-12,89.82
2010-11-15,89.65
2010-11-16,88.66
2010-11-17,89.11
2010-11-18,90.24
2010-11-19,90.21
2010-11-22,89.58
2010-11-23,88.35
2010-11-24,88.88
2010-11-26,88.56
2010-11-29,88.79
2010-11-30,88.99
2010-12-01,89.22
2010-12-02,89.27
2010-12-03,89.42
2010-12-06,89.37
2010-12-07,89.83
2010-12-08,89.54
2010-12-09,89.35
2010-12-10,89.39
2010-12-13,88.94
2010-12-14,89.38
2010-12-15,89.03
2010-12-16,89.36
2010-12-17,89.49
2010-12-20,89.65
2010-12-21,89.84
2010-12-22,90.09
2010-12-23,90.18
2010-12-27,90.25
2010-12-28,89.73
2010-12-29,90.03
2010-12-30,90.13
2010-12-31,90.29
2011-01-03,90.36
2011-01-04,90.77
2011-01-05,91.0
2011-01-06,91.11
2011-01-07,90.76
2011-01-10,90.69
2011-01-11,91.04
2011-01-12,91.23
2011-01-13,91.21
2011-01-14,91.36
2011-01-18,91.35
2011-01-19,91.07
2011-01-20,90.89
2011-01-21,91.26
2011-01-24,91.39
2011-01-25,91.53
2011-01-26,91.72
2011-01-27,91.84
2011-01-28,91.29
2011-01-31,91.78
2011-02-01,91.37
2011-02-02,91.47
2011-02-03,91.47
2011-02-04,91.87
2011-02-07,92.04
2011-02-08,92.14
2011-02-09,91.62
2011-02-10,91.72
2011-02-11,91.95
2011-02-14,92.02
2011-02-15,91.84
2011-02-16,91.87
2011-02-17,92.08
2011-02-18,92.36
2011-02-22,91.6
2011-02-23,91.69
2011-02-24,91.76
2011-02-25,92.04
2011-02-28,92.5
2011-03-01,91.78
2011-03-02,91.86
2011-03-03,92.19
2011-03-04,92.0
2011-03-07,92.02
2011-03-08,91.94
2011-03-09,91.68
2011-03-10,91.2
2011-03-11,91.18
2011-03-14,90.81
2011-03-15,90.34
2011-03-16,89.78
2011-03-17,90.75
2011-03-18,91.18
2011-03-21,91.74
2011-03-22,91.79
2011-03-23,91.68
2011-03-24,91.76
2011-03-25,91.79
2011-03-28,91.82
2011-03-29,91.87
2011-03-30,92.01
2011-03-31,91.96
2011-04-01,91.28
2011-04-04,91.84
2011-04-05,91.74
2011-04-06,91.94
2011-04-07,92.03
2011-04-08,92.03
2011-04-11,91.94
2011-04-12,91.65
2011-04-13,92.09
2011-04-14,91.72
2011-04-15,91.84
2011-04-18,91.52
2011-04-19,91.84
2011-04-20,92.19
2011-04-21,92.41
2011-04-25,92.31
2011-04-26,92.52
2011-04-27,92.58
2011-04-28,92.63
2011-04-29,92.85
2011-05-02,92.23
2011-05-03,92.25
2011-05-04,92.22
2011-05-05,91.84
2011-05-06,92.31
2011-05-09,92.43
2011-05-10,92.63
2011-05-11,92.49
2011-05-12,92.58
2011-05-13,92.2
2011-05-16,92.38
2011-05-17,92.54
2011-05-18,92.65
2011-05-19,92.61
2011-05-20,92.54
2011-05-23,92.1
2011-05-24,91.95
2011-05-25,91.95
2011-05-26,91.87
2011-05-27,92.15
2011-05-31,92.4
2011-06-01,91.3
2011-06-02,91.24
2011-06-03,90.88
2011-06-06,90.66
2011-06-07,90.59
2011-06-08,90.16
2011-06-09,90.22
2011-06-10,89.63
2011-06-13,89.29
2011-06-14,89.85
2011-06-15,89.47
2011-06-16,87.88
2011-06-17,88.85
2011-06-20,89.47
2011-06-21,90.07
2011-06-22,89.42
2011-06-23,89.9
2011-06-24,89.47
2011-06-27,89.45
2011-06-28,89.81
2011-06-29,90.7
2011-06-30,91.31
2011-07-01,91.21
2011-07-05,91.33
2011-07-06,91.37
2011-07-07,91.73
2011-07-08,91.48
2011-07-11,90.58
2011-07-12,90.33
2011-07-13,91.03
2011-07-14,90.98
2011-07-15,90.95
2011-07-18,90.79
2011-07-19,91.2
2011-07-20,91.28
2011-07-21,91.72
2011-07-22,91.84
2011-07-25,91.35
2011-07-26,91.54
2011-07-27,90.82
2011-07-28,90.96
2011-07-29,91.05
2011-08-01,90.7
2011-08-02,89.58
2011-08-03,89.53
2011-08-04,86.95
2011-08-05,86.86
2011-08-08,83.16
2011-08-09,85.7
2011-08-10,84.25
2011-08-11,85.78
2011-08-12,85.38
2011-08-15,86.77
2011-08-16,86.22
2011-08-17,87.17
2011-08-18,86.11
2011-08-19,85.36
2011-08-22,85.46
2011-08-23,86.1
2011-08-24,85.71
2011-08-25,85.02
2011-08-26,85.88
2011-08-29,86.75
2011-08-30,86.91
2011-08-31,88.03
2011-09-01,87.41
2011-09-02,87.0
2011-09-06,85.97
2011-09-07,86.39
2011-09-08,86.66
2011-09-09,85.88
2011-09-12,85.14
2011-09-13,85.79
2011-09-14,86.36
2011-09-15,86.94
2011-09-16,86.89
2011-09-19,86.76
2011-09-20,86.9
2011-09-21,86.15
2011-09-22,84.98
2011-09-23,85.21
2011-09-26,85.53
2011-09-27,85.63
2011-09-28,84.67
2011-09-29,84.51
2011-09-30,82.83
2011-10-03,81.3
2011-10-04,81.05
2011-10-05,82.04
2011-10-06,83.31
2011-10-07,83.38
2011-10-10,85.17
2011-10-11,84.23
2011-10-12,86.19
2011-10-13,85.83
2011-10-14,86.43
2011-10-17,85.93
2011-10-18,86.39
2011-10-19,86.11
2011-10-20,86.87
2011-10-21,87.92
2011-10-24,90.3
2011-10-25,88.7
2011-10-26,89.08
2011-10-27,90.39
2011-10-28,90.12
2011-10-31,89.28
2011-11-01,87.17
2011-11-02,88.0
2011-11-03,88.87
2011-11-04,88.78
2011-11-07,88.48
2011-11-08,88.68
2011-11-09,86.8
2011-11-10,86.89
2011-11-11,88.04
2011-11-14,87.45
2011-11-15,87.22
2011-11-16,86.37
2011-11-17,85.95
2011-11-18,85.89
2011-11-21,84.92
2011-11-22,84.27
2011-11-23,82.75
2011-11-25,82.75
2011-11-28,84.6
2011-11-29,85.15
2011-11-30,86.6
2011-12-01,86.43
2011-12-02,86.92
2011-12-05,87.41
2011-12-06,87.8
2011-12-07,87.52
2011-12-08,86.95
2011-12-09,87.7
2011-12-12,87.23
2011-12-13,86.9
2011-12-14,86.75
2011-12-15,87.06
2011-12-16,87.47
2011-12-19,87.36
2011-12-20,88.45
2011-12-21,88.7
2011-12-22,89.04
2011-12-23,89.45
2011-12-27,89.27
2011-12-28,88.85
2011-12-29,89.38
2011-12-30,89.43
2012-01-03,89.72
2012-01-04,89.57
2012-01-05,89.18
2012-01-06,88.9
2012-01-09,89.02
2012-01-10,89.33
2012-01-11,89.24
2012-01-12,89.12
2012-01-13,89.02
2012-01-17,89.2
2012-01-18,89.45
2012-01-19,89.58
2012-01-20,89.58
2012-01-23,89.89
2012-01-24,90.12
2012-01-25,90.91
2012-01-26,91.13
2012-01-27,90.8
2012-01-30,90.51
2012-01-31,90.74
2012-02-01,90.4
2012-02-02,90.46
2012-02-03,90.72
2012-02-06,90.74
2012-02-07,90.92
2012-02-08,91.0
2012-02-09,91.04
2012-02-10,90.25
2012-02-13,90.51
2012-02-14,90.51
2012-02-15,90.22
2012-02-16,90.6
2012-02-17,90.57
2012-02-21,90.91
2012-02-22,91.2
2012-02-23,91.53
2012-02-24,91.81
2012-02-27,91.83
2012-02-28,92.01
2012-02-29,92.13
2012-03-01,91.75
2012-03-02,91.37
2012-03-05,90.86
2012-03-06,89.65
2012-03-07,89.9
2012-03-08,90.6
2012-03-09,90.7
2012-03-12,90.7
2012-03-13,91.36
2012-03-14,91.13
2012-03-15,90.82
2012-03-16,90.49
2012-03-19,90.83
2012-03-20,90.76
2012-03-21,90.47
2012-03-22,90.69
2012-03-23,90.5
2012-03-26,91.05
2012-03-27,91.21
2012-03-28,90.91
2012-03-29,90.9
2012-03-30,90.72
2012-04-02,90.33
2012-04-03,90.25
2012-04-04,89.92
2012-04-05,89.7
2012-04-09,89.24
2012-04-10,88.8
2012-04-11,89.34
2012-04-12,90.14
2012-04-13,89.85
2012-04-16,89.99
2012-04-17,90.38
2012-04-18,90.35
2012-04-19,90.18
2012-04-20,90.32
2012-04-23,90.13
2012-04-24,90.34
2012-04-25,91.0
2012-04-26,91.06
2012-04-27,91.02
2012-04-30,91.2
2012-05-01,90.76
2012-05-02,91.11
2012-05-03,91.05
2012-05-04,90.87
2012-05-07,91.02
2012-05-08,91.0
2012-05-09,90.68
2012-05-10,90.58
2012-05-11,90.81
2012-05-14,90.14
2012-05-15,89.7
2012-05-16,88.82
2012-05-17,87.59
2012-05-18,87.59
2012-05-21,88.5
2012-05-22,88.49
2012-05-23,88.4
2012-05-24,88.42
2012-05-25,88.14
2012-05-29,89.11
2012-05-30,88.71
2012-05-31,87.77
2012-06-01,86.47
2012-06-04,86.54
2012-06-05,87.09
2012-06-06,88.02
2012-06-07,88.35
2012-06-08,88.69
2012-06-11,88.11
2012-06-12,88.73
2012-06-13,88.47
2012-06-14,89.13
2012-06-15,89.29
2012-06-18,89.32
2012-06-19,89.95
2012-06-20,90.3
2012-06-21,89.56
2012-06-22,90.17
2012-06-25,90.03
2012-06-26,89.9
2012-06-27,90.44
2012-06-28,90.43
2012-06-29,91.29
2012-07-02,90.87
2012-07-03,91.2
2012-07-05,91.21
2012-07-06,91.09
2012-07-09,91.12
2012-07-10,90.72
2012-07-11,91.01
2012-07-12,90.81
2012-07-13,91.09
2012-07-16,90.74
2012-07-17,91.17
2012-07-18,91.55
2012-07-19,91.78
2012-07-20,91.35
2012-07-23,91.2
2012-07-24,90.64
2012-07-25,90.45
2012-07-26,91.38
2012-07-27,91.92
2012-07-30,91.92
2012-07-31,91.7
2012-08-01,91.69
2012-08-02,91.32
2012-08-03,91.7
2012-08-06,91.64
2012-08-07,91.46
2012-08-08,91.52
2012-08-09,91.53
2012-08-10,91.45
2012-08-13,91.5
2012-08-14,91.64
2012-08-15,91.2
2012-08-16,91.54
2012-08-17,91.54
2012-08-20,91.65
2012-08-21,91.85
2012-08-22,91.76
2012-08-23,91.74
2012-08-24,92.15
2012-08-27,92.08
2012-08-28,92.0
2012-08-29,92.13
2012-08-30,92.09
2012-08-31,92.33
2012-09-04,91.82
2012-09-05,91.83
2012-09-06,92.37
2012-09-07,92.53
2012-09-10,92.38
2012-09-11,93.01
2012-09-12,93.29
2012-09-13,93.89
2012-09-14,93.88
2012-09-17,93.8
2012-09-18,93.84
2012-09-19,93.72
2012-09-20,93.28
2012-09-21,93.15
2012-09-24,93.03
2012-09-25,92.2
2012-09-26,91.74
2012-09-27,92.74
2012-09-28,92.3
2012-10-01,91.66
2012-10-02,91.89
2012-10-03,92.12
2012-10-04,92.51
2012-10-05,92.46
2012-10-08,92.33
2012-10-09,92.07
2012-10-10,91.85
2012-10-11,92.35
2012-10-12,92.51
2012-10-15,92.93
2012-10-16,93.27
2012-10-17,93.48
2012-10-18,93.43
2012-10-19,92.96
2012-10-22,92.98
2012-10-23,92.63
2012-10-24,92.55
2012-10-25,92.7
2012-10-26,92.48
2012-10-31,92.59
2012-11-01,92.54
2012-11-02,92.41
2012-11-05,92.26
2012-11-06,92.4
2012-11-07,91.85
2012-11-08,91.55
2012-11-09,91.39
2012-11-12,91.42
2012-11-13,91.21
2012-11-14,90.71
2012-11-15,90.67
2012-11-16,90.93
2012-11-19,92.08
2012-11-20,92.09
2012-11-21,92.06
2012-11-23,92.37
2012-11-26,92.39
2012-11-27,92.48
2012-11-28,92.5
2012-11-29,92.91
2012-11-30,93.05
2012-12-03,93.03
2012-12-04,93.03
2012-12-05,93.18
2012-12-06,93.35
2012-12-07,93.21
2012-12-10,93.29
2012-12-11,93.38
2012-12-12,93.66
2012-12-13,93.33
2012-12-14,93.26
2012-12-17,93.62
2012-12-18,93.67
2012-12-19,93.57
2012-12-20,93.9
2012-12-21,93.63
2012-12-24,93.29
2012-12-26,93.01
2012-12-27,93.2
2012-12-28,92.95
2012-12-31,93.35
2013-01-02,94.23
2013-01-03,93.94
2013-01-04,94.0
2013-01-07,94.08
2013-01-08,94.01
2013-01-09,94.19
2013-01-10,94.35
2013-01-11,94.52
2013-01-14,94.39
2013-01-15,94.41
2013-01-16,94.25
2013-01-17,94.59
2013-01-18,94.72
2013-01-22,94.78
2013-01-23,94.67
2013-01-24,94.88
2013-01-25,94.85
2013-01-28,94.8
2013-01-29,94.64
2013-01-30,93.96
2013-01-31,93.67
2013-02-01,93.48
2013-02-04,93.09
2013-02-05,93.3
2013-02-06,93.16
2013-02-07,92.98
2013-02-08,93.0
2013-02-11,92.99
2013-02-12,93.31
2013-02-13,93.45
2013-02-14,93.41
2013-02-15,93.42
2013-02-19,93.51
2013-02-20,93.42
2013-02-21,93.52
2013-02-22,93.75
2013-02-25,93.46
2013-02-26,93.92
2013-02-27,94.08
2013-02-28,94.04
2013-03-01,93.72
2013-03-04,93.73
2013-03-05,93.92
2013-03-06,93.86
2013-03-07,94.0
2013-03-08,94.11
2013-03-11,94.05
2013-03-12,94.01
2013-03-13,94.03
2013-03-14,94.39
2013-03-15,94.38
2013-03-18,94.4
2013-03-19,94.24
2013-03-20,94.55
2013-03-21,94.38
2013-03-22,94.31
2013-03-25,94.17
2013-03-26,94.34
2013-03-27,94.18
2013-03-28,94.35
2013-04-01,94.03
2013-04-02,93.96
2013-04-03,93.96
2013-04-04,93.93
2013-04-05,94.02
2013-04-08,94.12
2013-04-09,94.42
2013-04-10,94.72
2013-04-11,94.72
2013-04-12,94.75
2013-04-15,94.15
2013-04-16,94.8
2013-04-17,94.65
2013-04-18,94.5
2013-04-19,94.45
2013-04-22,94.67
2013-04-23,95.04
2013-04-24,95.21
2013-04-25,95.47
2013-04-26,95.37
2013-04-29,95.55
2013-04-30,95.85
2013-05-01,95.2
2013-05-02,95.81
2013-05-03,95.96
2013-05-06,96.02
2013-05-07,95.95
2013-05-08,96.29
2013-05-09,96.01
2013-05-10,95.51
2013-05-13,95.12
2013-05-14,95.22
2013-05-15,95.23
2013-05-16,95.46
2013-05-17,95.46
2013-05-20,95.56
2013-05-21,95.74
2013-05-22,95.15
2013-05-23,94.89
2013-05-24,94.71
2013-05-28,94.36
2013-05-29,93.98
2013-05-30,94.17
2013-05-31,92.92
2013-06-03,92.36
2013-06-04,92.36
2013-06-05,91.56
2013-06-06,92.28
2013-06-07,92.34
2013-06-10,92.15
2013-06-11,91.58
2013-06-12,91.65
2013-06-13,92.7
2013-06-14,92.81
2013-06-17,92.8
2013-06-18,93.03
2013-06-19,91.64
2013-06-20,90.74
2013-06-21,90.15
2013-06-24,89.04
2013-06-25,90.31
2013-06-26,91.06
2013-06-27,91.5
2013-06-28,90.88
2013-07-01,90.89
2013-07-02,90.61
2013-07-03,90.82
2013-07-05,89.85
2013-07-08,91.09
2013-07-09,91.14
2013-07-10,91.5
2013-07-11,92.65
2013-07-12,92.56
2013-07-15,92.95
2013-07-16,92.72
2013-07-17,93.4
2013-07-18,93.96
2013-07-19,93.9
2013-07-22,93.97
2013-07-23,93.74
2013-07-24,92.95
2013-07-25,92.74
2013-07-26,92.78
2013-07-29,92.58
2013-07-30,92.71
2013-07-31,92.98
2013-08-01,91.65
2013-08-02,92.21
2013-08-05,91.74
2013-08-06,91.65
2013-08-07,91.36
2013-08-08,91.56
2013-08-09,91.57
2013-08-12,91.49
2013-08-13,91.49
2013-08-14,91.31
2013-08-15,90.84
2013-08-16,90.53
2013-08-19,89.93
2013-08-20,90.76
2013-08-21,90.43
2013-08-22,90.92
2013-08-23,91.3
2013-08-26,91.31
2013-08-27,90.72
2013-08-28,91.06
2013-08-29,91.43
2013-08-30,91.35
2013-09-03,90.39
2013-09-04,90.73
2013-09-05,90.27
2013-09-06,90.57
2013-09-09,90.8
2013-09-10,91.12
2013-09-11,91.24
2013-09-12,91.13
2013-09-13,91.06
2013-09-16,91.56
2013-09-17,91.86
2013-09-18,92.74
2013-09-19,92.47
2013-09-20,92.36
2013-09-23,92.35
2013-09-24,92.15
2013-09-25,91.99
2013-09-26,91.94
2013-09-27,91.84
2013-09-30,91.58
2013-10-01,91.53
2013-10-02,91.57
2013-10-03,91.63
2013-10-04,91.79
2013-10-07,91.55
2013-10-08,91.51
2013-10-09,91.59
2013-10-10,92.01
2013-10-11,92.18
2013-10-14,92.32
2013-10-15,92.29
2013-10-16,92.78
2013-10-17,93.23
2013-10-18,93.42
2013-10-21,93.21
2013-10-22,93.49
2013-10-23,93.57
2013-10-24,93.6
2013-10-25,93.63
2013-10-28,93.61
2013-10-29,93.76
2013-10-30,93.38
2013-10-31,93.43
2013-11-01,92.82
2013-11-04,92.98
2013-11-05,92.73
2013-11-06,93.0
2013-11-07,93.06
2013-11-08,92.9
2013-11-11,92.55
2013-11-12,92.42
2013-11-13,92.77
2013-11-14,93.04
2013-11-15,93.18
2013-11-18,92.91
2013-11-19,92.87
2013-11-20,92.78
2013-11-21,93.1
2013-11-22,93.17
2013-11-25,93.31
2013-11-26,93.38
2013-11-27,93.32
2013-11-29,93.42
2013-12-02,93.0
2013-12-03,92.91
2013-12-04,92.67
2013-12-05,92.6
2013-12-06,92.86
2013-12-09,93.2
2013-12-10,93.2
2013-12-11,92.92
2013-12-12,92.75
2013-12-13,92.9
2013-12-16,92.98
2013-12-17,92.99
2013-12-18,93.15
2013-12-19,93.05
2013-12-20,93.11
2013-12-23,93.18
2013-12-24,93.13
2013-12-26,92.75
2013-12-27,92.74
2013-12-30,92.82
2013-12-31,92.88
2014-01-02,93.04
2014-01-03,93.01
2014-01-06,93.21
2014-01-07,93.21
2014-01-08,93.15
2014-01-09,93.29
2014-01-10,93.57
2014-01-13,93.47
2014-01-14,93.61
2014-01-15,93.8
2014-01-16,93.76
2014-01-17,93.78
2014-01-21,93.9
2014-01-22,93.76
2014-01-23,93.64
2014-01-24,93.02
2014-01-27,92.99
2014-01-28,93.4
2014-01-29,93.12
2014-01-30,93.28
2014-01-31,93.25
2014-02-03,92.51
2014-02-04,92.62
2014-02-05,92.62
2014-02-06,92.95
2014-02-07,93.42
2014-02-10,93.48
2014-02-11,93.64
2014-02-12,93.49
2014-02-13,93.76
2014-02-14,93.91
2014-02-18,94.04
2014-02-19,93.8
2014-02-20,94.09
2014-02-21,94.17
2014-02-24,94.38
2014-02-25,94.49
2014-02-26,94.65
2014-02-27,94.83
2014-02-28,94.93
2014-03-03,94.38
2014-03-04,94.72
2014-03-05,94.55
2014-03-06,94.41
2014-03-07,94.05
2014-03-10,94.06
2014-03-11,93.96
2014-03-12,94.12
2014-03-13,93.87
2014-03-14,93.8
2014-03-17,93.93
2014-03-18,94.21
2014-03-19,93.73
2014-03-20,94.05
2014-03-21,93.99
2014-03-24,94.02
2014-03-25,94.21
2014-03-26,94.23
2014-03-27,94.09
2014-03-28,94.25
2014-03-31,94.39
2014-04-01,94.12
2014-04-02,94.02
2014-04-03,94.06
2014-04-04,94.28
2014-04-07,94.08
2014-04-08,94.3
2014-04-09,94.45
2014-04-10,94.18
2014-04-11,93.78
2014-04-14,94.08
2014-04-15,94.18
2014-04-16,94.23
2014-04-17,94.12
2014-04-21,94.12
2014-04-22,94.22
2014-04-23,94.25
2014-04-24,94.27
2014-04-25,94.24
2014-04-28,94.22
2014-04-29,94.36
2014-04-30,94.34
2014-05-01,93.82
2014-05-02,94.04
2014-05-05,94.0
2014-05-06,94.02
2014-05-07,94.16
2014-05-08,94.14
2014-05-09,94.23
2014-05-12,94.33
2014-05-13,94.48
2014-05-14,94.53
2014-05-15,94.44
2014-05-16,94.63
2014-05-19,94.77
2014-05-20,94.65
2014-05-21,94.64
2014-05-22,94.71
2014-05-23,94.74
2014-05-27,94.83
2014-05-28,94.86
2014-05-29,94.95
2014-05-30,95.05
2014-06-02,94.32
2014-06-03,94.33
2014-06-04,94.33
2014-06-05,94.56
2014-06-06,94.83
2014-06-09,94.94
2014-06-10,94.89
2014-06-11,94.9
2014-06-12,94.84
2014-06-13,94.95
2014-06-16,94.9
2014-06-17,94.83
2014-06-18,95.26
2014-06-19,95.24
2014-06-20,95.33
2014-06-23,95.32
2014-06-24,95.24
2014-06-25,95.38
2014-06-26,95.28
2014-06-27,95.28
2014-06-30,95.2
2014-07-01,94.81
2014-07-02,94.87
2014-07-03,94.73
2014-07-07,94.66
2014-07-08,94.68
2014-07-09,94.61
2014-07-10,94.32
2014-07-11,94.48
2014-07-14,94.45
2014-07-15,94.3
2014-07-16,94.15
2014-07-17,93.49
2014-07-18,93.88
2014-07-21,93.72
2014-07-22,93.85
2014-07-23,94.03
2014-07-24,94.2
2014-07-25,94.04
2014-07-28,93.76
2014-07-29,93.63
2014-07-30,93.24
2014-07-31,92.48
2014-08-01,92.04
2014-08-04,92.6
2014-08-05,92.42
2014-08-06,92.64
2014-08-07,92.7
2014-08-08,92.99
2014-08-11,93.43
2014-08-12,93.41
2014-08-13,93.68
2014-08-14,93.86
2014-08-15,94.05
2014-08-18,94.32
2014-08-19,94.29
2014-08-20,94.36
2014-08-21,94.36
2014-08-22,94.13
2014-08-25,94.33
2014-08-26,94.4
2014-08-27,94.31
2014-08-28,94.17
2014-08-29,94.24
2014-09-02,93.92
2014-09-03,93.68
2014-09-04,93.37
2014-09-05,93.26
2014-09-08,93.17
2014-09-09,92.74
2014-09-10,92.78
2014-09-11,92.78
2014-09-12,92.67
2014-09-15,92.5
2014-09-16,92.69
2014-09-17,92.99
2014-09-18,93.02
2014-09-19,93.16
2014-09-22,92.99
2014-09-23,92.52
2014-09-24,92.24
2014-09-25,91.61
2014-09-26,91.55
2014-09-29,91.36
2014-09-30,91.95
2014-10-01,91.66
2014-10-02,91.84
2014-10-03,92.15
2014-10-06,92.25
2014-10-07,91.9
2014-10-08,92.34
2014-10-09,91.36
2014-10-10,90.62
2014-10-13,90.17
2014-10-14,90.47
2014-10-15,90.49
2014-10-16,91.0
2014-10-17,91.77
2014-10-20,92.43
2014-10-21,93.18
2014-10-22,92.57
2014-10-23,92.53
2014-10-24,92.79
2014-10-27,92.41
2014-10-28,92.56
2014-10-29,92.49
2014-10-30,92.45
2014-10-31,92.53
2014-11-03,92.32
2014-11-04,92.03
2014-11-05,92.01
2014-11-06,92.25
2014-11-07,92.34
2014-11-10,92.38
2014-11-11,92.59
2014-11-12,92.29
2014-11-13,91.91
2014-11-14,91.45
2014-11-17,91.44
2014-11-18,91.26
2014-11-19,91.24
