Date,Close
2003-02-11,108.66
2003-02-12,108.51
2003-02-13,108.51
2003-02-14,108.46
2003-02-18,108.8
2003-02-19,109.15
2003-02-20,109.43
2003-02-21,109.13
2003-02-24,109.49
2003-02-25,109.69
2003-02-26,109.99
2003-02-27,110.45
2003-02-28,110.49
2003-03-03,110.7
2003-03-04,110.76
2003-03-05,110.7
2003-03-06,110.51
2003-03-07,110.54
2003-03-10,110.85
2003-03-11,110.6
2003-03-12,110.4
2003-03-13,109.7
2003-03-14,109.57
2003-03-17,109.0
2003-03-18,108.57
2003-03-19,108.0
2003-03-20,108.19
2003-03-21,107.64
2003-03-24,108.5
2003-03-25,108.62
2003-03-26,109.1
2003-03-27,109.25
2003-03-28,109.69
2003-03-31,110.2
2003-04-01,110.06
2003-04-02,109.74
2003-04-03,109.75
2003-04-04,109.48
2003-04-07,109.28
2003-04-08,109.68
2003-04-09,110.04
2003-04-10,109.64
2003-04-11,109.25
2003-04-14,109.31
2003-04-15,109.51
2003-04-16,110.25
2003-04-17,110.02
2003-04-21,110.25
2003-04-22,110.3
2003-04-23,110.94
2003-04-24,111.59
2003-04-25,111.6
2003-04-28,111.66
2003-04-29,111.26
2003-04-30,112.05
2003-05-01,111.83
2003-05-02,111.45
2003-05-05,111.95
2003-05-06,112.54
2003-05-07,113.29
2003-05-08,113.3
2003-05-09,113.1
2003-05-12,113.49
2003-05-13,113.5
2003-05-14,114.0
2003-05-15,113.96
2003-05-16,114.72
2003-05-19,114.25
2003-05-20,114.6
2003-05-21,114.6
2003-05-22,115.37
2003-05-23,115.53
2003-05-27,115.13
2003-05-28,114.67
2003-05-29,115.5
2003-05-30,115.55
2003-06-02,114.35
2003-06-03,115.4
2003-06-04,115.55
2003-06-05,115.36
2003-06-06,115.55
2003-06-09,115.8
2003-06-10,116.7
2003-06-11,116.57
2003-06-12,116.99
2003-06-13,117.48
2003-06-16,117.05
2003-06-17,116.68
2003-06-18,115.6
2003-06-19,115.8
2003-06-20,115.25
2003-06-23,115.83
2003-06-24,116.0
2003-06-25,115.41
2003-06-26,114.4
2003-06-27,114.1
2003-06-30,114.63
2003-07-01,113.35
2003-07-02,113.75
2003-07-03,113.05
2003-07-07,112.5
2003-07-08,112.6
2003-07-09,113.0
2003-07-10,113.23
2003-07-11,113.37
2003-07-14,113.07
2003-07-15,111.78
2003-07-16,111.74
2003-07-17,111.22
2003-07-18,111.69
2003-07-21,110.34
2003-07-22,110.25
2003-07-23,110.98
2003-07-24,110.5
2003-07-25,110.25
2003-07-28,109.15
2003-07-29,108.15
2003-07-30,108.7
2003-07-31,107.35
2003-08-01,106.95
2003-08-04,107.58
2003-08-05,107.09
2003-08-06,107.5
2003-08-07,108.09
2003-08-08,108.15
2003-08-11,107.73
2003-08-12,107.61
2003-08-13,106.4
2003-08-14,106.54
2003-08-15,106.75
2003-08-18,107.1
2003-08-19,108.05
2003-08-20,107.72
2003-08-21,107.2
2003-08-22,107.72
2003-08-25,107.24
2003-08-26,107.45
2003-08-27,107.43
2003-08-28,108.22
2003-08-29,108.18
2003-09-02,107.16
2003-09-03,107.47
2003-09-04,107.84
2003-09-05,108.66
2003-09-08,108.26
2003-09-09,108.6
2003-09-10,109.47
2003-09-11,108.9
2003-09-12,109.7
2003-09-15,109.74
2003-09-16,109.98
2003-09-17,110.65
2003-09-18,110.5
2003-09-19,110.61
2003-09-22,110.2
2003-09-23,110.36
2003-09-24,110.78
2003-09-25,111.16
2003-09-26,111.85
2003-09-29,111.55
2003-09-30,112.29
2003-10-01,111.88
2003-10-02,111.45
2003-10-03,109.9
2003-10-06,110.01
2003-10-07,109.64
2003-10-08,110.04
2003-10-09,109.66
2003-10-10,110.2
2003-10-13,110.13
2003-10-14,109.68
2003-10-15,109.69
2003-10-16,109.34
2003-10-17,109.94
2003-10-20,110.04
2003-10-21,110.08
2003-10-22,110.4
2003-10-23,109.8
2003-10-24,110.6
2003-10-27,110.35
2003-10-28,111.08
2003-10-29,110.3
2003-10-30,110.15
2003-10-31,110.15
2003-11-03,109.78
2003-11-04,109.95
2003-11-05,109.18
2003-11-06,108.58
2003-11-07,108.79
2003-11-10,108.47
2003-11-11,108.94
2003-11-12,109.0
2003-11-13,110.03
2003-11-14,110.63
2003-11-17,110.84
2003-11-18,111.33
2003-11-19,110.35
2003-11-20,110.88
2003-11-21,111.25
2003-11-24,110.5
2003-11-25,110.85
2003-11-26,110.61
2003-11-28,110.06
2003-12-01,109.39
2003-12-02,109.69
2003-12-03,109.5
2003-12-04,109.59
2003-12-05,110.73
2003-12-08,109.9
2003-12-09,109.55
2003-12-10,109.8
2003-12-11,110.3
2003-12-12,110.6
2003-12-15,110.35
2003-12-16,110.6
2003-12-17,110.85
2003-12-18,111.49
2003-12-19,111.56
2003-12-22,111.35
2003-12-23,110.71
2003-12-24,111.37
2003-12-26,111.4
2003-12-29,111.18
2003-12-30,110.75
2003-12-31,110.57
2004-01-02,109.78
2004-01-05,109.9
2004-01-06,110.89
2004-01-07,110.98
2004-01-08,111.16
2004-01-09,112.06
2004-01-12,112.25
2004-01-13,112.55
2004-01-14,112.79
2004-01-15,113.3
2004-01-16,112.8
2004-01-20,112.57
2004-01-21,112.83
2004-01-22,113.4
2004-01-23,112.5
2004-01-26,111.88
2004-01-27,112.56
2004-01-28,111.67
2004-01-29,111.65
2004-01-30,111.92
2004-02-02,111.45
2004-02-03,111.68
2004-02-04,111.59
2004-02-05,111.4
2004-02-06,111.73
2004-02-09,112.2
2004-02-10,111.87
2004-02-11,112.55
2004-02-12,112.35
2004-02-13,112.99
2004-02-17,112.66
2004-02-18,112.4
2004-02-19,112.8
2004-02-20,112.25
2004-02-23,112.56
2004-02-24,112.67
2004-02-25,112.75
2004-02-26,112.83
2004-02-27,113.16
2004-03-01,112.69
2004-03-02,112.47
2004-03-03,112.42
2004-03-04,112.6
2004-03-05,113.8
2004-03-08,114.12
2004-03-09,114.35
2004-03-10,114.72
2004-03-11,114.23
2004-03-12,114.1
2004-03-15,114.23
2004-03-16,114.75
2004-03-17,114.81
2004-03-18,114.33
2004-03-19,114.15
2004-03-22,114.59
2004-03-23,114.8
2004-03-24,114.69
2004-03-25,114.38
2004-03-26,113.53
2004-03-29,113.71
2004-03-30,113.43
2004-03-31,113.84
2004-04-01,113.36
2004-04-02,111.59
2004-04-05,111.03
2004-04-06,111.55
2004-04-07,111.58
2004-04-08,111.69
2004-04-12,111.01
2004-04-13,110.31
2004-04-14,110.16
2004-04-15,109.7
