Date,Close
2012-05-08,56.08
2012-05-09,56.2
2012-05-10,56.6
2012-05-11,56.68
2012-05-14,56.36
2012-05-15,56.2
2012-05-16,56.12
2012-05-17,54.88
2012-05-18,54.44
2012-05-21,55.52
2012-05-22,55.68
2012-05-23,55.92
2012-05-24,56.04
2012-05-25,56.24
2012-05-29,56.6
2012-05-30,56.04
2012-05-31,56.08
2012-06-01,55.32
2012-06-04,55.16
2012-06-05,55.96
2012-06-06,56.68
2012-06-07,56.2
2012-06-08,56.68
2012-06-11,56.48
2012-06-12,56.84
2012-06-13,56.84
2012-06-14,57.24
2012-06-15,57.48
2012-06-18,57.48
2012-06-19,56.0
2012-06-20,55.76
2012-06-21,55.52
2012-06-22,55.84
2012-06-25,55.64
2012-06-26,55.64
2012-06-27,56.16
2012-06-28,56.32
2012-06-29,56.76
2012-07-02,57.36
2012-07-03,57.6
2012-07-05,57.72
2012-07-06,57.92
2012-07-09,58.0
2012-07-10,57.8
2012-07-11,57.48
2012-07-12,57.44
2012-07-13,57.76
2012-07-16,58.32
2012-07-17,58.68
2012-07-18,57.92
2012-07-19,57.8
2012-07-20,58.2
2012-07-23,58.36
2012-07-24,58.56
2012-07-25,58.68
2012-07-26,58.36
2012-07-27,58.92
2012-07-30,59.04
2012-07-31,58.96
2012-08-01,58.72
2012-08-02,58.64
2012-08-03,58.6
2012-08-06,57.88
2012-08-07,57.36
2012-08-08,57.56
2012-08-09,58.12
2012-08-10,58.16
2012-08-13,58.68
2012-08-14,58.88
2012-08-15,58.76
2012-08-16,58.44
2012-08-17,58.6
2012-08-20,58.88
2012-08-21,58.72
2012-08-22,58.72
2012-08-23,58.72
2012-08-24,59.12
2012-08-27,59.36
2012-08-28,59.56
2012-08-29,59.8
2012-08-30,59.72
2012-08-31,60.04
2012-09-04,60.4
2012-09-05,60.48
2012-09-06,60.72
2012-09-07,60.8
2012-09-10,61.08
2012-09-11,61.36
2012-09-12,61.64
2012-09-13,61.76
2012-09-14,62.12
2012-09-17,61.84
2012-09-18,61.6
2012-09-19,61.68
2012-09-20,62.08
2012-09-21,62.48
2012-09-24,62.44
2012-09-25,60.4
2012-09-26,60.0
2012-09-27,60.04
2012-09-28,60.12
2012-10-01,60.2
2012-10-02,60.76
2012-10-03,60.6
2012-10-04,60.44
2012-10-05,60.32
2012-10-08,60.2
2012-10-09,59.4
2012-10-10,58.56
2012-10-11,58.68
2012-10-12,57.92
2012-10-15,56.8
2012-10-16,57.48
2012-10-17,58.48
2012-10-18,58.84
2012-10-19,58.48
2012-10-22,58.2
2012-10-23,57.72
2012-10-24,58.28
2012-10-25,58.28
2012-10-26,57.88
2012-10-31,59.08
2012-11-01,59.0
2012-11-02,58.52
2012-11-05,58.36
2012-11-06,57.32
2012-11-07,55.84
2012-11-08,56.0
2012-11-09,55.96
2012-11-12,56.0
2012-11-13,54.28
2012-11-14,52.44
2012-11-15,53.64
2012-11-16,55.68
2012-11-19,55.92
2012-11-20,55.72
2012-11-21,55.92
2012-11-23,56.48
2012-11-26,56.64
2012-11-27,56.48
2012-11-28,56.6
2012-11-29,57.04
2012-11-30,57.28
2012-12-03,57.12
2012-12-04,57.0
2012-12-05,56.64
2012-12-06,56.76
2012-12-07,56.96
2012-12-10,57.4
2012-12-11,57.16
2012-12-12,56.64
2012-12-13,56.36
2012-12-14,55.96
2012-12-17,56.24
2012-12-18,56.64
2012-12-19,55.44
2012-12-20,55.64
2012-12-21,55.36
2012-12-24,55.2
2012-12-26,55.2
2012-12-27,54.8
2012-12-28,54.52
2012-12-31,54.68
2013-01-02,56.4
2013-01-03,56.84
2013-01-04,57.68
2013-01-07,57.64
2013-01-08,57.8
2013-01-09,57.92
2013-01-10,58.16
2013-01-11,58.44
2013-01-14,58.28
2013-01-15,58.48
2013-01-16,58.72
2013-01-17,59.04
2013-01-18,59.32
2013-01-22,59.76
2013-01-23,59.68
2013-01-24,59.32
2013-01-25,59.44
2013-01-28,59.6
2013-01-29,59.88
2013-01-30,59.92
2013-01-31,60.04
2013-02-01,60.2
2013-02-04,59.88
2013-02-05,60.04
2013-02-06,60.24
2013-02-07,59.44
2013-02-08,59.76
2013-02-11,60.0
2013-02-12,60.4
2013-02-13,60.84
2013-02-14,60.8
2013-02-15,60.64
2013-02-19,60.88
2013-02-20,60.16
2013-02-21,59.52
2013-02-22,59.92
2013-02-25,59.52
2013-02-26,60.0
2013-02-27,60.6
2013-02-28,60.92
2013-03-01,60.8
2013-03-04,61.08
2013-03-05,61.52
2013-03-06,61.12
2013-03-07,61.32
2013-03-08,61.44
2013-03-11,61.88
2013-03-12,62.28
2013-03-13,62.44
2013-03-14,62.76
2013-03-15,63.16
2013-03-18,63.2
2013-03-19,62.4
2013-03-20,62.48
2013-03-21,62.76
2013-03-22,63.36
2013-03-25,61.4
2013-03-26,61.88
2013-03-27,62.2
2013-03-28,62.56
2013-04-01,62.28
2013-04-02,62.12
2013-04-03,61.36
2013-04-04,62.04
2013-04-05,62.32
2013-04-08,62.6
2013-04-09,62.44
2013-04-10,62.48
2013-04-11,62.48
2013-04-12,62.36
2013-04-15,60.72
2013-04-16,61.72
2013-04-17,60.68
2013-04-18,60.72
2013-04-19,61.0
2013-04-22,61.4
2013-04-23,61.88
2013-04-24,61.92
2013-04-25,61.88
2013-04-26,62.04
2013-04-29,62.76
2013-04-30,62.96
2013-05-01,62.28
2013-05-02,62.44
2013-05-03,60.8
2013-05-06,60.96
2013-05-07,61.48
2013-05-08,62.08
2013-05-09,61.68
2013-05-10,60.96
2013-05-13,59.92
2013-05-14,59.68
2013-05-15,59.72
2013-05-16,60.36
2013-05-17,60.68
2013-05-20,59.84
2013-05-21,59.12
2013-05-22,58.24
2013-05-23,58.2
2013-05-24,57.92
2013-05-28,56.04
2013-05-29,56.2
2013-05-30,56.16
2013-05-31,54.92
2013-06-03,54.44
2013-06-04,55.16
2013-06-05,54.48
2013-06-06,55.64
2013-06-07,54.92
2013-06-10,54.36
2013-06-11,53.6
2013-06-12,52.8
2013-06-13,55.32
2013-06-14,55.2
2013-06-17,54.4
2013-06-18,54.88
2013-06-19,53.36
2013-06-20,51.52
2013-06-21,51.72
2013-06-24,50.32
2013-06-25,51.28
2013-06-26,49.84
2013-06-27,50.68
2013-06-28,50.64
2013-07-01,50.52
2013-07-02,50.12
2013-07-03,49.6
2013-07-05,47.8
2013-07-08,48.36
2013-07-09,48.52
2013-07-10,48.04
2013-07-11,50.16
2013-07-12,49.68
2013-07-15,50.16
2013-07-16,49.8
2013-07-17,50.32
2013-07-18,50.04
2013-07-19,50.16
2013-07-22,50.16
2013-07-23,50.4
2013-07-24,49.0
2013-07-25,48.96
2013-07-26,49.24
2013-07-29,49.32
2013-07-30,50.16
2013-07-31,49.64
2013-08-01,48.8
2013-08-02,49.28
2013-08-05,48.96
2013-08-06,48.8
2013-08-07,48.84
2013-08-08,49.6
2013-08-09,49.48
2013-08-12,49.76
2013-08-13,48.88
2013-08-14,48.88
2013-08-15,47.92
2013-08-16,47.0
2013-08-19,45.0
2013-08-20,46.4
2013-08-21,46.08
2013-08-22,46.52
2013-08-23,47.88
2013-08-26,47.8
2013-08-27,47.92
2013-08-28,47.44
2013-08-29,48.12
2013-08-30,47.84
2013-09-03,47.64
2013-09-04,48.0
2013-09-05,47.56
2013-09-06,48.24
2013-09-09,48.6
2013-09-10,48.0
2013-09-11,48.48
2013-09-12,48.56
2013-09-13,49.04
2013-09-16,49.12
2013-09-17,49.16
2013-09-18,51.08
2013-09-19,50.4
2013-09-20,49.56
2013-09-23,49.96
2013-09-24,48.28
2013-09-25,48.48
2013-09-26,48.36
2013-09-27,48.28
2013-09-30,47.96
2013-10-01,48.48
2013-10-02,48.32
2013-10-03,48.0
2013-10-04,47.84
2013-10-07,47.84
2013-10-08,47.28
2013-10-09,47.36
2013-10-10,47.8
2013-10-11,47.88
2013-10-14,47.64
2013-10-15,47.48
2013-10-16,47.84
2013-10-17,48.96
2013-10-18,49.2
2013-10-21,48.88
2013-10-22,49.64
2013-10-23,50.08
2013-10-24,50.12
2013-10-25,50.24
2013-10-28,50.08
2013-10-29,48.36
2013-10-30,48.0
2013-10-31,48.16
2013-11-01,48.48
2013-11-04,48.16
2013-11-05,47.88
2013-11-06,48.0
2013-11-07,47.44
2013-11-08,46.52
2013-11-11,45.92
2013-11-12,46.28
2013-11-13,46.92
2013-11-14,47.52
2013-11-15,47.36
2013-11-18,46.96
2013-11-19,46.56
2013-11-20,46.32
2013-11-21,46.44
2013-11-22,46.36
2013-11-25,46.52
2013-11-26,46.04
2013-11-27,46.6
2013-11-29,46.6
2013-12-02,45.92
2013-12-03,45.8
2013-12-04,45.88
2013-12-05,45.48
2013-12-06,45.44
2013-12-09,46.16
2013-12-10,46.68
2013-12-11,46.52
2013-12-12,46.32
2013-12-13,46.36
2013-12-16,46.12
2013-12-17,46.84
2013-12-18,47.36
2013-12-19,46.88
2013-12-20,47.68
2013-12-23,46.04
2013-12-24,46.0
2013-12-26,46.0
2013-12-27,45.84
2013-12-30,45.68
2013-12-31,46.08
2014-01-02,46.4
2014-01-03,46.68
2014-01-06,46.96
2014-01-07,47.2
2014-01-08,47.16
2014-01-09,46.92
2014-01-10,47.44
2014-01-13,47.6
2014-01-14,47.48
2014-01-15,47.56
2014-01-16,47.6
2014-01-17,47.64
2014-01-21,48.16
2014-01-22,48.52
2014-01-23,48.84
2014-01-24,48.52
2014-01-27,48.0
2014-01-28,48.24
2014-01-29,48.2
2014-01-30,48.4
2014-01-31,48.76
2014-02-03,48.4
2014-02-04,48.64
2014-02-05,49.0
2014-02-06,48.76
2014-02-07,49.24
2014-02-10,49.6
2014-02-11,49.64
2014-02-12,49.68
2014-02-13,50.12
2014-02-14,49.92
2014-02-18,50.52
2014-02-19,50.12
2014-02-20,49.96
2014-02-21,49.76
2014-02-24,50.04
2014-02-25,50.16
2014-02-26,50.44
2014-02-27,50.6
2014-02-28,50.84
2014-03-03,51.04
2014-03-04,51.32
2014-03-05,51.48
2014-03-06,51.12
2014-03-07,50.4
2014-03-10,50.48
2014-03-11,50.4
2014-03-12,51.0
2014-03-13,51.32
2014-03-14,51.24
2014-03-17,51.28
2014-03-18,51.6
2014-03-19,50.8
2014-03-20,50.76
2014-03-21,51.4
2014-03-24,51.0
2014-03-25,48.72
2014-03-26,48.36
2014-03-27,48.36
2014-03-28,48.6
2014-03-31,49.04
2014-04-01,49.32
2014-04-02,49.2
2014-04-03,48.96
2014-04-04,49.0
2014-04-07,48.96
2014-04-08,48.96
2014-04-09,49.16
2014-04-10,48.96
2014-04-11,48.88
2014-04-14,48.84
2014-04-15,48.92
2014-04-16,49.04
2014-04-17,49.0
2014-04-21,49.24
2014-04-22,49.48
2014-04-23,49.48
2014-04-24,49.56
2014-04-25,49.6
2014-04-28,49.8
2014-04-29,49.24
2014-04-30,49.88
2014-05-01,50.04
2014-05-02,49.76
2014-05-05,49.92
2014-05-06,49.6
2014-05-07,50.04
2014-05-08,49.52
2014-05-09,49.48
2014-05-12,49.56
2014-05-13,49.52
2014-05-14,49.76
2014-05-15,49.68
2014-05-16,49.8
2014-05-19,50.12
2014-05-20,49.88
2014-05-21,50.0
2014-05-22,50.16
2014-05-23,50.44
2014-05-27,50.84
2014-05-28,50.72
2014-05-29,50.72
2014-05-30,51.04
2014-06-02,50.88
2014-06-03,50.52
2014-06-04,50.6
2014-06-05,51.16
2014-06-06,51.48
2014-06-09,51.48
2014-06-10,51.24
2014-06-11,51.0
2014-06-12,51.0
2014-06-13,51.28
2014-06-16,51.2
2014-06-17,50.88
2014-06-18,51.12
2014-06-19,51.36
2014-06-20,51.36
2014-06-23,51.28
2014-06-24,49.92
2014-06-25,50.0
2014-06-26,50.48
2014-06-27,50.52
2014-06-30,50.56
2014-07-01,50.24
2014-07-02,50.16
2014-07-03,49.76
2014-07-07,49.6
2014-07-08,49.96
2014-07-09,50.0
2014-07-10,50.12
2014-07-11,50.16
2014-07-14,50.32
2014-07-15,50.28
2014-07-16,50.16
2014-07-17,50.04
2014-07-18,50.28
2014-07-21,50.4
2014-07-22,50.6
2014-07-23,50.64
2014-07-24,50.52
2014-07-25,50.52
2014-07-28,50.6
2014-07-29,50.48
2014-07-30,49.88
2014-07-31,49.44
2014-08-01,49.56
2014-08-04,49.52
2014-08-05,49.64
2014-08-06,49.92
2014-08-07,50.16
2014-08-08,50.4
2014-08-11,50.56
2014-08-12,50.4
2014-08-13,50.44
2014-08-14,50.56
2014-08-15,51.04
2014-08-18,51.0
2014-08-19,51.0
2014-08-20,51.08
2014-08-21,51.36
2014-08-22,51.12
2014-08-25,51.2
2014-08-26,51.4
2014-08-27,51.44
2014-08-28,51.4
2014-08-29,51.56
2014-09-02,51.48
2014-09-03,51.4
2014-09-04,51.12
2014-09-05,51.6
2014-09-08,51.52
2014-09-09,51.2
2014-09-10,50.8
2014-09-11,51.08
2014-09-12,49.96
2014-09-15,49.8
2014-09-16,50.0
2014-09-17,49.92
2014-09-18,49.52
2014-09-19,49.68
2014-09-22,49.32
2014-09-23,49.16
2014-09-24,47.88
2014-09-25,47.88
2014-09-26,47.92
2014-09-29,47.76
2014-09-30,47.16
2014-10-01,47.48
2014-10-02,47.24
2014-10-03,47.4
2014-10-06,47.68
2014-10-07,47.84
2014-10-08,48.52
2014-10-09,48.28
2014-10-10,48.12
2014-10-13,48.24
2014-10-14,48.4
2014-10-15,48.2
2014-10-16,48.44
2014-10-17,48.44
2014-10-20,48.88
2014-10-21,49.12
2014-10-22,48.88
2014-10-23,48.88
2014-10-24,48.96
2014-10-27,49.12
2014-10-28,49.44
2014-10-29,48.8
2014-10-30,49.28
2014-10-31,49.48
2014-11-03,49.44
2014-11-04,49.12
2014-11-05,49.32
2014-11-06,49.24
2014-11-07,49.6
2014-11-10,49.64
2014-11-11,49.72
2014-11-12,49.76
2014-11-13,49.84
2014-11-14,49.92
2014-11-17,50.04
2014-11-18,50.12
2014-11-19,49.88
2014-11-20,50.04
2014-11-21,49.92
2014-11-24,50.24
2014-11-25,50.32
2014-11-26,50.64
2014-11-28,50.64
2014-12-01,50.32
2014-12-02,50.64
2014-12-03,50.68
2014-12-04,50.6
2014-12-05,50.08
2014-12-08,49.48
2014-12-09,50.12
2014-12-10,49.6
2014-12-11,49.96
2014-12-12,49.48
2014-12-15,48.72
2014-12-16,48.36
2014-12-17,49.16
2014-12-18,49.36
2014-12-19,49.84
2014-12-22,49.92
2014-12-23,49.6
2014-12-24,47.0
2014-12-26,47.36
2014-12-29,47.52
2014-12-30,47.44
2014-12-31,46.84
2015-01-02,47.68
2015-01-05,47.36
2015-01-06,47.32
2015-01-07,47.36
2015-01-08,47.36
2015-01-09,47.12
2015-01-12,47.08
2015-01-13,46.52
2015-01-14,46.48
2015-01-15,46.44
2015-01-16,46.8
2015-01-20,46.2
2015-01-21,46.36
2015-01-22,47.16
2015-01-23,46.88
2015-01-26,47.28
2015-01-27,47.08
2015-01-28,46.84
2015-01-29,46.84
2015-01-30,46.68
2015-02-02,46.36
2015-02-03,46.84
2015-02-04,46.32
2015-02-05,46.72
2015-02-06,46.32
2015-02-09,46.48
2015-02-10,46.28
2015-02-11,46.32
2015-02-12,46.8
2015-02-13,46.96
2015-02-17,46.92
2015-02-18,46.88
2015-02-19,47.0
2015-02-20,47.16
2015-02-23,47.32
2015-02-24,47.16
2015-02-25,47.28
2015-02-26,47.16
2015-02-27,47.52
2015-03-02,47.52
2015-03-03,47.4
2015-03-04,47.48
2015-03-05,47.28
2015-03-06,46.44
2015-03-09,46.56
2015-03-10,46.4
2015-03-11,46.28
2015-03-12,46.64
2015-03-13,46.68
2015-03-16,46.92
2015-03-17,47.2
2015-03-18,47.88
2015-03-19,47.8
2015-03-20,48.2
2015-03-23,48.4
2015-03-24,48.16
2015-03-25,46.84
2015-03-26,46.84
2015-03-27,46.72
2015-03-30,46.76
2015-03-31,46.76
2015-04-01,46.92
2015-04-02,47.0
2015-04-06,47.28
2015-04-07,47.16
2015-04-08,47.28
2015-04-09,47.04
2015-04-10,47.4
2015-04-13,47.4
2015-04-14,47.48
2015-04-15,47.36
2015-04-16,47.48
2015-04-17,47.36
2015-04-20,47.44
2015-04-21,47.36
2015-04-22,47.4
2015-04-23,47.4
2015-04-24,47.44
2015-04-27,47.4
2015-04-28,47.24
2015-04-29,46.8
2015-04-30,46.48
2015-05-01,46.68
2015-05-04,46.76
2015-05-05,46.2
2015-05-06,45.84
2015-05-07,46.08
2015-05-08,46.36
2015-05-11,46.0
2015-05-12,46.16
2015-05-13,45.96
2015-05-14,46.32
2015-05-15,46.6
2015-05-18,46.68
2015-05-19,46.76
2015-05-20,46.76
2015-05-21,46.72
2015-05-22,46.56
2015-05-26,46.36
2015-05-27,46.6
2015-05-28,46.64
2015-05-29,46.6
2015-06-01,46.68
2015-06-02,46.4
2015-06-03,46.08
2015-06-04,45.88
2015-06-05,45.28
2015-06-08,45.04
2015-06-09,44.84
2015-06-10,44.84
2015-06-11,45.4
2015-06-12,45.36
2015-06-15,45.12
2015-06-16,45.16
2015-06-17,45.4
2015-06-18,45.68
2015-06-19,45.76
2015-06-22,45.56
2015-06-23,45.44
2015-06-24,43.96
2015-06-25,43.56
2015-06-26,43.0
2015-06-29,42.4
2015-06-30,42.32
2015-07-01,42.72
2015-07-02,42.8
2015-07-06,43.08
2015-07-07,43.92
2015-07-08,43.64
2015-07-09,43.16
2015-07-10,43.52
2015-07-13,43.48
2015-07-14,43.56
2015-07-15,43.68
2015-07-16,43.64
2015-07-17,43.68
2015-07-20,43.56
2015-07-21,43.48
2015-07-22,43.4
2015-07-23,42.96
2015-07-24,42.48
2015-07-27,42.48
2015-07-28,42.76
2015-07-29,43.12
2015-07-30,43.36
2015-07-31,43.4
2015-08-03,43.44
2015-08-04,43.32
2015-08-05,42.96
2015-08-06,42.8
2015-08-07,42.36
2015-08-10,42.28
2015-08-11,42.68
2015-08-12,42.92
2015-08-13,42.92
2015-08-14,43.36
2015-08-17,43.64
2015-08-18,43.52
2015-08-19,43.52
2015-08-20,43.36
2015-08-21,42.56
2015-08-24,41.24
2015-08-25,41.08
2015-08-26,41.56
2015-08-27,42.32
2015-08-28,42.08
2015-08-31,41.92
2015-09-01,41.52
2015-09-02,41.68
2015-09-03,41.76
2015-09-04,41.36
2015-09-08,41.68
2015-09-09,41.28
2015-09-10,41.2
2015-09-11,41.76
2015-09-14,41.8
2015-09-15,41.84
2015-09-16,42.04
2015-09-17,42.8
2015-09-18,42.68
2015-09-21,43.2
2015-09-22,42.8
2015-09-23,43.08
2015-09-24,43.0
2015-09-25,41.36
2015-09-28,40.16
2015-09-29,39.36
2015-09-30,39.76
2015-10-01,39.84
2015-10-02,40.12
2015-10-05,41.04
2015-10-06,41.04
2015-10-07,41.52
2015-10-08,41.6
2015-10-09,41.52
2015-10-12,41.64
2015-10-13,41.28
2015-10-14,41.0
2015-10-15,41.16
2015-10-16,41.12
2015-10-19,41.08
2015-10-20,41.2
2015-10-21,41.0
2015-10-22,41.12
2015-10-23,41.08
2015-10-26,40.92
2015-10-27,39.92
2015-10-28,40.24
2015-10-29,39.8
2015-10-30,39.72
2015-11-02,40.4
2015-11-03,40.36
2015-11-04,40.04
2015-11-05,39.76
2015-11-06,39.64
2015-11-09,39.28
2015-11-10,39.64
2015-11-11,39.68
2015-11-12,39.08
2015-11-13,39.2
2015-11-16,39.4
2015-11-17,39.08
2015-11-18,39.52
2015-11-19,39.52
2015-11-20,39.48
2015-11-23,39.52
2015-11-24,39.6
2015-11-25,39.64
2015-11-27,40.08
2015-11-30,40.04
2015-12-01,40.04
2015-12-02,39.44
2015-12-03,39.28
2015-12-04,39.2
2015-12-07,38.84
2015-12-08,38.56
2015-12-09,38.44
2015-12-10,38.6
2015-12-11,37.84
2015-12-14,36.92
2015-12-15,37.64
2015-12-16,38.84
2015-12-17,39.12
2015-12-18,39.2
2015-12-21,39.52
2015-12-22,40.04
2015-12-23,40.2
2015-12-24,39.12
2015-12-28,38.88
2015-12-29,38.64
2015-12-30,38.32
2015-12-31,38.24
2016-01-04,38.52
2016-01-05,38.96
2016-01-06,39.12
2016-01-07,38.32
2016-01-08,37.88
2016-01-11,37.84
2016-01-12,37.24
2016-01-13,36.24
2016-01-14,35.96
2016-01-15,35.12
2016-01-19,34.24
2016-01-20,33.6
2016-01-21,33.48
2016-01-22,34.76
2016-01-25,33.72
2016-01-26,34.88
2016-01-27,34.68
2016-01-28,35.12
2016-01-29,36.24
2016-02-01,36.0
2016-02-02,35.92
2016-02-03,36.32
2016-02-04,36.24
2016-02-05,35.96
2016-02-08,35.4
2016-02-09,34.84
2016-02-10,34.8
2016-02-11,33.96
2016-02-12,34.56
2016-02-16,35.4
2016-02-17,36.0
2016-02-18,36.16
2016-02-19,36.04
2016-02-22,36.52
2016-02-23,36.56
2016-02-24,36.6
2016-02-25,37.24
2016-02-26,37.2
2016-02-29,37.16
2016-03-01,37.12
2016-03-02,37.4
2016-03-03,38.12
2016-03-04,38.24
2016-03-07,38.48
2016-03-08,37.88
2016-03-09,38.0
2016-03-10,37.72
2016-03-11,38.68
2016-03-14,38.28
2016-03-15,37.96
2016-03-16,38.48
2016-03-17,39.04
2016-03-18,39.12
2016-03-21,39.28
2016-03-22,39.36
2016-03-23,37.56
2016-03-24,37.64
2016-03-28,37.72
2016-03-29,38.12
2016-03-30,38.2
2016-03-31,38.68
2016-04-01,38.56
2016-04-04,38.28
2016-04-05,38.24
2016-04-06,38.4
2016-04-07,38.36
2016-04-08,38.4
2016-04-11,38.88
2016-04-12,38.84
2016-04-13,39.08
2016-04-14,39.0
2016-04-15,39.08
2016-04-18,39.08
2016-04-19,39.36
2016-04-20,39.24
2016-04-21,38.8
2016-04-22,38.8
2016-04-25,39.12
2016-04-26,39.12
2016-04-27,39.4
2016-04-28,39.24
2016-04-29,39.32
2016-05-02,39.28
2016-05-03,38.8
2016-05-04,39.2
2016-05-05,39.68
2016-05-06,40.24
2016-05-09,40.88
2016-05-10,40.92
2016-05-11,41.04
2016-05-12,41.16
2016-05-13,41.0
2016-05-16,41.24
2016-05-17,40.84
2016-05-18,40.28
2016-05-19,40.16
2016-05-20,40.52
2016-05-23,40.52
2016-05-24,40.68
2016-05-25,40.72
2016-05-26,41.0
2016-05-27,40.84
2016-05-31,40.96
2016-06-01,41.28
2016-06-02,41.44
2016-06-03,41.48
2016-06-06,41.44
2016-06-07,41.48
2016-06-08,41.68
2016-06-09,41.84
2016-06-10,41.56
2016-06-13,41.04
2016-06-14,40.84
2016-06-15,41.0
2016-06-16,41.2
2016-06-17,41.08
2016-06-20,41.36
2016-06-21,40.04
2016-06-22,39.92
2016-06-23,40.08
2016-06-24,39.96
2016-06-27,39.32
2016-06-28,40.32
2016-06-29,40.64
2016-06-30,41.04
2016-07-01,40.96
2016-07-05,40.64
2016-07-06,40.96
2016-07-07,40.44
2016-07-08,40.68
2016-07-11,41.08
2016-07-12,41.24
2016-07-13,41.24
2016-07-14,41.04
2016-07-15,41.12
2016-07-18,41.44
2016-07-19,41.72
2016-07-20,41.92
2016-07-21,41.84
2016-07-22,42.08
2016-07-25,41.96
2016-07-26,42.12
2016-07-27,42.12
2016-07-28,42.32
2016-07-29,42.48
2016-08-01,42.68
2016-08-02,42.2
2016-08-03,42.64
2016-08-04,42.76
2016-08-05,43.24
2016-08-08,43.16
2016-08-09,43.64
2016-08-10,43.52
2016-08-11,43.28
2016-08-12,43.24
2016-08-15,43.0
2016-08-16,42.72
2016-08-17,42.72
2016-08-18,42.76
2016-08-19,42.8
2016-08-22,42.84
2016-08-23,43.24
2016-08-24,43.04
2016-08-25,43.08
2016-08-26,42.64
2016-08-29,42.8
2016-08-30,42.92
2016-08-31,42.96
2016-09-01,42.8
2016-09-02,43.52
2016-09-06,43.68
2016-09-07,43.92
2016-09-08,43.68
2016-09-09,42.04
2016-09-12,42.52
2016-09-13,42.0
2016-09-14,42.16
2016-09-15,42.44
2016-09-16,42.12
2016-09-19,42.64
2016-09-20,42.76
2016-09-21,43.2
2016-09-22,43.64
2016-09-23,43.32
2016-09-26,42.2
2016-09-27,42.2
2016-09-28,42.2
2016-09-29,41.96
2016-09-30,42.04
2016-10-03,41.52
2016-10-04,40.6
2016-10-05,40.4
2016-10-06,40.08
2016-10-07,40.24
2016-10-10,40.52
2016-10-11,40.44
2016-10-12,40.8
2016-10-13,41.2
2016-10-14,40.92
2016-10-17,40.84
2016-10-18,41.08
2016-10-19,41.24
2016-10-20,41.36
2016-10-21,41.48
2016-10-24,41.88
2016-10-25,42.36
2016-10-26,42.28
2016-10-27,41.68
2016-10-28,41.72
2016-10-31,42.04
2016-11-01,41.28
2016-11-02,41.2
2016-11-03,41.4
2016-11-04,41.72
2016-11-07,42.02
2016-11-08,42.22
2016-11-09,41.95
2016-11-10,41.39
2016-11-11,41.71
2016-11-14,41.43
2016-11-15,41.74
2016-11-16,41.75
2016-11-17,41.85
2016-11-18,42.02
2016-11-21,42.42
2016-11-22,42.79
2016-11-23,42.3
2016-11-25,42.6
2016-11-28,42.82
2016-11-29,43.22
2016-11-30,42.63
2016-12-01,41.99
2016-12-02,41.91
2016-12-05,42.74
2016-12-06,42.93
2016-12-07,43.33
2016-12-08,43.53
2016-12-09,43.74
2016-12-12,43.31
2016-12-13,42.67
2016-12-14,42.29
2016-12-15,41.47
2016-12-16,42.3
2016-12-19,43.01
2016-12-20,42.94
2016-12-21,42.11
2016-12-22,42.15
2016-12-23,42.13
2016-12-27,41.92
2016-12-28,41.81
2016-12-29,42.33
2016-12-30,42.06
2017-01-03,42.78
2017-01-04,43.15
2017-01-05,43.24
2017-01-06,43.18
2017-01-09,42.95
2017-01-10,43.1
2017-01-11,43.27
2017-01-12,43.08
2017-01-13,43.13
2017-01-17,43.15
2017-01-18,43.23
2017-01-19,42.95
2017-01-20,43.05
2017-01-23,43.31
2017-01-24,43.39
2017-01-25,43.28
2017-01-26,43.34
2017-01-27,43.21
2017-01-30,42.94
2017-01-31,42.63
2017-02-01,42.73
2017-02-02,43.07
2017-02-03,43.28
2017-02-06,43.57
2017-02-07,43.5
2017-02-08,43.57
2017-02-09,43.63
2017-02-10,43.87
2017-02-13,44.1
2017-02-14,43.96
2017-02-15,43.92
2017-02-16,44.49
2017-02-17,44.33
2017-02-21,44.56
2017-02-22,44.67
2017-02-23,44.85
2017-02-24,44.85
2017-02-27,44.84
2017-02-28,45.05
2017-03-01,44.91
2017-03-02,44.84
2017-03-03,44.97
2017-03-06,44.89
2017-03-07,44.81
2017-03-08,44.06
2017-03-09,43.74
2017-03-10,44.26
2017-03-13,44.05
2017-03-14,43.92
2017-03-15,44.69
2017-03-16,44.82
2017-03-17,45.2
2017-03-20,45.26
2017-03-21,45.2
2017-03-22,45.33
2017-03-23,45.4
2017-03-24,44.21
2017-03-27,44.49
2017-03-28,44.81
2017-03-29,45.31
2017-03-30,45.38
2017-03-31,45.29
2017-04-03,45.39
2017-04-04,45.58
2017-04-05,45.36
2017-04-06,45.62
2017-04-07,45.56
2017-04-10,45.8
2017-04-11,46.13
2017-04-12,46.11
2017-04-13,46.28
2017-04-17,46.82
2017-04-18,46.83
2017-04-19,46.66
2017-04-20,46.29
2017-04-21,46.46
2017-04-24,46.5
2017-04-25,46.69
2017-04-26,47.08
2017-04-27,47.58
2017-04-28,46.92
2017-05-01,47.32
2017-05-02,46.45
2017-05-03,45.91
2017-05-04,45.74
2017-05-05,46.0
2017-05-08,45.7
2017-05-09,44.92
2017-05-10,45.13
2017-05-11,45.15
2017-05-12,45.0
2017-05-15,45.22
2017-05-16,45.18
2017-05-17,45.13
2017-05-18,45.08
2017-05-19,45.29
2017-05-22,45.79
2017-05-23,46.08
2017-05-24,46.33
2017-05-25,46.39
2017-05-26,46.35
